REDI,ZODI (State),ADI (District),Parroquia (Parrish),longitude ,latitude,88828,
Oriental, Sucre, Sucre ,      Altagracia ,-64.175013,10.429647,58905,
Oriental, Sucre, Sucre ,      Ayacucho,-64.270815,10.379270,62886,
Oriental, Sucre, Sucre ,      Santa In��s ,-64.099796,10.407887,51639,
Oriental, Sucre, Sucre ,      Valent��n Valiente ,-64.059516,10.423076,64755,
Oriental, Sucre, Sucre ,      San Juan ,-64.179507,10.231712,51346,
Oriental, Sucre, Sucre ,      Ra��l Leoni ,-64.377022,10.246724,83043,
Oriental, Sucre, Sucre ,      Gran Mariscal ,-64.357980,10.166123,77751,
Oriental, Sucre, Valdez ,      G��iria ,-62.323460,10.615808,76255,
Oriental, Sucre, Valdez ,      Bideau ,-62.214764,10.653934,85923,
Oriental, Sucre, Valdez ,      Crist��bal Col��n ,-61.976638,10.683559,98988,
Oriental, Sucre, Valdez ,      Punta de Piedras ,-62.417050,10.615836,55937,
Oriental, Monagas, Acosta ,      Capital Acosta ,-63.774159,10.081095,74856,
Oriental, Monagas, Acosta ,      San Francisco ,-63.670047,10.171433,51787,
Oriental, Monagas, Aguasay ,      Aguasay                        ,-63.636775,9.254542,36674,
Oriental, Monagas, Bol��var ,       Bol��var               ,-63.129105,10.116678,27962,
Oriental, Monagas, Caripe ,      Capital Caripe ,-63.496903,10.158607,60098,
Oriental, Monagas, Caripe ,      El Gu��charo ,-63.558413,10.153836,79439,
Oriental, Monagas, Caripe ,      La Guanota ,-63.451225,10.257422,97768,
Oriental, Monagas, Caripe ,      Sabana de Piedra ,-63.509334,10.263960,72388,
Oriental, Monagas, Caripe ,      San Agust��n ,-63.517318,10.191669,77044,
Oriental, Monagas, Caripe ,      Teres��n ,-63.342426,10.163384,7942,
Oriental, Monagas, Cede_o ,      Capital Cede_o  ,-63.577173,9.816380,19057,
Oriental, Monagas, Cede_o ,      Areo  ,-63.829599,9.815800,94516,
Oriental, Monagas, Cede_o ,      San F��lix ,-63.694596,9.961603,28564,
Oriental, Monagas, Cede_o ,      Viento Fresco ,-63.672560,9.801063,15581,
Oriental, Monagas, Ezequiel Zamora ,      Capital Ezequiel Zamora ,-63.630700,9.689063,28772,
Oriental, Monagas, Ezequiel Zamora ,      El Tejero ,-63.709806,9.589390,62954,
Oriental, Monagas, Libertador ,      Capital Libertador ,-62.654645,9.000459,53859,
Oriental, Monagas, Libertador ,      Chaguaramas ,-62.864441,8.659833,94147,
Oriental, Monagas, Libertador ,      Las Alhuacas ,-62.479033,9.216700,80332,
Oriental, Monagas, Libertador ,      Tabasca ,-62.364561,9.184829,1419,
Oriental, Monagas, Matur��n ,      Capital Matur��n  ,-62.937471,9.345947,7886,
Oriental, Monagas, Matur��n ,      Alto de los Godos ,-63.195966,9.715827,80322,
Oriental, Monagas, Matur��n ,      Boquer��n ,-63.216509,9.800382,12618,
Oriental, Monagas, Matur��n ,      Las Cocuizas ,-63.130073,9.728558,15491,
Oriental, Monagas, Matur��n ,      San Sim��n ,-63.193551,9.747963,1201,
Oriental, Monagas, Matur��n ,      Santa Cruz ,-63.250338,9.691275,55889,
Oriental, Monagas, Matur��n ,      El Corozo ,-63.370191,9.672600,67582,
Oriental, Monagas, Matur��n ,      El Furrial ,-63.461308,9.684680,3991,
Oriental, Monagas, Matur��n ,      Jusep��n ,-63.437305,9.764380,88931,
Oriental, Monagas, Matur��n ,      La Pica ,-62.728572,9.943887,4464,
Oriental, Monagas, Matur��n ,      San Vicente ,-63.292593,9.723558,95886,
Oriental, Monagas, Piar ,      Capital Piar ,-63.404788,10.026457,29963,
Oriental, Monagas, Piar ,      Aparicio ,-63.538024,10.017052,44092,
Oriental, Monagas, Piar ,      Chaguaramal ,-63.435736,9.881221,83340,
Oriental, Monagas, Piar ,      El Pinto ,-63.340336,9.961808,40517,
Oriental, Monagas, Piar ,      Guanaguana ,-63.548340,10.076923,38355,
Oriental, Monagas, Piar ,      La Toscana ,-63.312381,9.859423,42641,
Oriental, Monagas, Piar ,      Taguaya ,-63.472065,9.936351,22121,
Oriental, Monagas, Punceres ,      Capital Punceres,-63.178221,10.008821,47348,
Oriental, Monagas, Punceres ,      Cachipo ,-63.038592,9.989013,90931,
Oriental, Monagas, Santa B��rbara ,      Santa Barbara                  ,-63.545332,9.572517,84094,
Oriental, Monagas, Sotillo ,      Capital Sotillo ,-62.312791,8.705685,44132,
Oriental, Monagas, Sotillo ,      Los Barrancos de Fajardo ,-62.595348,8.574258,13534,
Oriental, Monagas, Uracoa ,      Uracoa                           ,-62.341306,8.900200,40004,
Oriental,Anzo��tegui, Anaco , Capital Anaco,-64.437700,9.460033,75253,
Oriental,Anzo��tegui, Anaco , San Joaqu��n ,-64.492205,9.302282,27931,
Oriental,Anzo��tegui, Anaco , Buena Vista,-64.486835,9.38419,92968,
Oriental,Anzo��tegui, Aragua , Capital Aragua,-64.818828,9.443266,34245,
Oriental,Anzo��tegui, Aragua , Cachipo ,-64.602445,8.995958,68341,
Oriental,Anzo��tegui, Fernando de Pe_alver , Capital Fernando de Pe_alver,-65.099364,9.971018,98814,
Oriental,Anzo��tegui, Fernando de Pe_alver , San Miguel ,-64.981258,9.890709,14779,
Oriental,Anzo��tegui, Fernando de Pe_alver , Sucre ,-65.268878,10.063313,77000,
Oriental,Anzo��tegui, Francisco del Carmen Carvajal , Capital Francisco del Carmen Carvajal,-65.670555,9.867038,94256,
Oriental,Anzo��tegui, Francisco del Carmen Carvajal , Santa B��rbara ,-65.703593,9.951467,67533,
Oriental,Anzo��tegui, Francisco de Miranda , Capital Francisco de Miranda,-64.728596,8.809890,34178,
Oriental,Anzo��tegui, Francisco de Miranda , Atapirire ,-64.255436,8.525851,23322,
Oriental,Anzo��tegui, Francisco de Miranda , Boca del Pao ,-64.098706,8.102708,96647,
Oriental,Anzo��tegui, Francisco de Miranda , El Pao ,-64.548801,8.727867,35926,
Oriental,Anzo��tegui, Francisco de Miranda , M��cura ,-64.296371,8.325974,59621,
Oriental,Anzo��tegui, Guanta , Capital Guanta,-64.601553,10.242627,70501,
Oriental,Anzo��tegui, Guanta , Chorrer��n ,-64.545457,10.215098,34703,
Oriental,Anzo��tegui, Independencia , Capital Independencia,-63.691213,8.517381,15639,
Oriental,Anzo��tegui, Independencia , Mamo ,-63.100003,8.497416,75903,
Oriental,Anzo��tegui, Juan Antonio Sotillo , Capital Puerto La Cruz,-64.628299,10.215457,13656,
Oriental,Anzo��tegui, Juan Antonio Sotillo , Pozuelos ,-64.526707,10.158791,22161,
Oriental,Anzo��tegui, Juan Manuel Cajigal , Capital Juan Manuel CajigaL,-65.221778,9.599054,54675,
Oriental,Anzo��tegui, Juan Manuel Cajigal , San Pablo ,-65.058656,9.750166,1628,
Oriental,Anzo��tegui, Jos�� Gregorio Monagas , Capital Jos�� Gregorio Monagas,-64.814378,7.823806,69916,
Oriental,Anzo��tegui, Jos�� Gregorio Monagas , Piar ,-64.495568,8.105808,81808,
Oriental,Anzo��tegui, Jos�� Gregorio Monagas , San Diego de Cabrutica ,-64.979177,8.463763,98467,
Oriental,Anzo��tegui, Jos�� Gregorio Monagas , Santa Clara ,-64.539189,8.343996,73350,
Oriental,Anzo��tegui, Jos�� Gregorio Monagas , Uverito ,-64.820027,8.084738,37052,
Oriental,Anzo��tegui, Jos�� Gregorio Monagas , Zuata ,-65.209941,8.141052,84282,
Oriental,Anzo��tegui, Libertad , Capital Libertad,-64.502726,9.743310,13235,
Oriental,Anzo��tegui, Libertad , El Carito ,-64.762433,9.800674,58777,
Oriental,Anzo��tegui, Libertad , Santa In��s ,-64.327040,9.914542,50344,
Oriental,Anzo��tegui, Manuel Ezequiel Bruzual , Capital Manuel Ezequiel Bruzual  ,-65.199811,9.859584,33791,
Oriental,Anzo��tegui, Manuel Ezequiel Bruzual , Guanape ,-65.453822,9.885451,58160,
Oriental,Anzo��tegui, Manuel Ezequiel Bruzual , Sabana de Uchire ,-65.505343,10.001531,13803,
Oriental,Anzo��tegui, Pedro Mar��a Fr��ites , Capital Pedro Mar��a Fr��ites,-64.036125,9.151936,85904,
Oriental,Anzo��tegui, Pedro Mar��a Fr��ites , Libertador ,-64.101509,9.990033,51666,
Oriental,Anzo��tegui, Pedro Mar��a Fr��ites , Santa Rosa ,-64.250680,9.645336,66297,
Oriental,Anzo��tegui, Pedro Mar��a Fr��ites , Urica,-64.065416,9.725674,38067,
Oriental,Anzo��tegui, P��ritu , Capital P��ritu ,-65.059738,9.950328,50041,
Oriental,Anzo��tegui, P��ritu , San Francisco ,-65.062792,9.840367,53285,
Oriental,Anzo��tegui, San Jos�� de Guanipa ,No tiene  (Capital El Tigrito),-63.871400,8.750114,46235,
Oriental,Anzo��tegui, San Juan de Capistrano , Capital San Juan de Capistrano ,-65.448551,10.091366,16039,
Oriental,Anzo��tegui, San Juan de Capistrano , Boca de Ch��vez ,-65.374805,10.077540,87112,
Oriental,Anzo��tegui, Santa Ana , Capital Santa Ana ,-64.686045,9.274748,41466,
Oriental,Anzo��tegui, Santa Ana , Pueblo Nuevo ,-64.535614,9.182358,51605,
Oriental,Anzo��tegui, Sim��n Bol��var , El Carmen ,-64.649522,10.133462,53607,
Oriental,Anzo��tegui, Sim��n Bol��var , San Crist��bal ,-64.700650,10.028514,51612,
Oriental,Anzo��tegui, Sim��n Bol��var , Bergant��n ,-64.380490,10.030181,66994,
Oriental,Anzo��tegui, Sim��n Bol��var , Caigua ,-64.863180,9.877997,10851,
Oriental,Anzo��tegui, Sim��n Bol��var , El Pilar ,-64.785856,9.944032,53395,
Oriental,Anzo��tegui, Sim��n Bol��var , Naricual ,-64.554285,10.024119,16287,
Oriental,Anzo��tegui, Sim��n Rodr��guez , Edmundo Barrios,-64.147460,8.757639,73473,
Oriental,Anzo��tegui, Sim��n Rodr��guez , Miguel Otero Silva ,-64.125974,8.732926,15373,
Oriental,Anzo��tegui, Sir Arthur Mc Gregor , Capital Sir Arthur Mc Gregor ,-64.929201,9.144434,72039,
Oriental,Anzo��tegui, Sir Arthur Mc Gregor , Tom��s Alfaro Calatrava ,-65.168491,9.390370,54220,
Oriental,Anzo��tegui, Tur��stico Diego Bautista Urbaneja , Capital Diego Bautista Urbaneja,-64.693045,10.198173,89384,
Oriental,Anzo��tegui, Tur��stico Diego Bautista Urbaneja , El Morro ,-64.673583,10.188740,89227,
Guayana,Amazonas, Aut��nomo Alto Orinoco , Huachamacare ,-65.668753,3.277895,65205,
Guayana,Amazonas, Aut��nomo Alto Orinoco ,  Marawaka ,-65.177013,3.598442,77607,
Guayana,Amazonas, Aut��nomo Alto Orinoco , Mavaca ,-64.897246,2.775899,85258,
Guayana,Amazonas, Aut��nomo Alto Orinoco , Sierra Parima ,-64.147541,2.546734,4303,
Guayana,Amazonas, Aut��nomo Atabapo , Ucata ,-67.716351,4.301640,6159,
Guayana,Amazonas, Aut��nomo Atabapo , Yapacana ,-66.544011,3.781570,37988,
Guayana,Amazonas, Aut��nomo Atabapo , Caname ,-67.115452,3.459628,30404,
Guayana,Amazonas, Aut��nomo Atures , Fernando Gir��n Tovar ,-67.323513,5.646704,6527,
Guayana,Amazonas, Aut��nomo Atures , Luis Alberto G��mez ,-67.617477,5.663794,75464,
Guayana,Amazonas, Aut��nomo Atures , Parhue_a ,-67.314321,5.941119,15320,
Guayana,Amazonas, Aut��nomo Atures , Platanillal ,-67.624581,5.387351,37192,
Guayana,Amazonas, Aut��nomo Autana , Samariapo ,-67.310687,5.354529,71872,
Guayana,Amazonas, Aut��nomo Autana , Sipapo ,-67.331029,5.107832,61457,
Guayana,Amazonas, Aut��nomo Autana , Munduapo ,-67.776619,4.856803,4352,
Guayana,Amazonas, Aut��nomo Autana , Guayapo ,-67.347932,4.413407,79982,
Guayana,Amazonas, Aut��nomo Maroa , Victorino ,-67.642298,2.990678,76559,
Guayana,Amazonas, Aut��nomo Maroa , Comunidad ,-66.980396,2.609301,88855,
Guayana,Amazonas, Aut��nomo Manapiare , Alto Ventuari ,-65.036047,4.551175,76360,
Guayana,Amazonas, Aut��nomo Manapiare , Medio Ventuari ,-66.144408,5.255356,87278,
Guayana,Amazonas, Aut��nomo Manapiare , Bajo Ventuari ,-66.009417,4.280267,29313,
Guayana,Amazonas, Aut��nomo R��o Negro , Solano ,-67.030328,1.996177,49296,
Guayana,Amazonas, Aut��nomo R��o Negro , Casiquiare ,-66.551620,2.354574,97707,
Guayana,Amazonas, Aut��nomo R��o Negro , Cocuy ,-66.667844,1.243289,63631,
Guayana,Bol��var, Caron�� , Cachamay ,-62.738460,8.338013,87973,
Guayana,Bol��var, Caron�� , Chirica ,-62.625418,8.307407,71100,
Guayana,Bol��var, Caron�� , Dalla Costa ,-62.659563,8.307624,54561,
Guayana,Bol��var, Caron�� , Once de Abril ,-62.610216,8.397583,51723,
Guayana,Bol��var, Caron�� , Sim��n Bol��var ,-62.682715,8.361781,75603,
Guayana,Bol��var, Caron�� , Unare ,-62.883833,8.188278,31310,
Guayana,Bol��var, Caron�� , Universidad ,-62.709411,8.280829,31252,
Guayana,Bol��var, Caron�� , Vista al Sol ,-62.610053,8.332572,73625,
Guayana,Bol��var, Caron�� , Pozo Verde ,-62.664890,8.183982,70648,
Guayana,Bol��var, Caron�� , Cinco de Julio ,,,89011,
Guayana,Bol��var, Caron�� , Yocoima ,-62.556179,8.331345,7181,
Guayana,Bol��var, Cede_o ,Secci��n Capital Cede_o,-66.149794,6.812793,63455,
Guayana,Bol��var, Cede_o , Altagracia ,-65.595090,7.707940,21747,
Guayana,Bol��var, Cede_o , Ascensi��n Farreras ,-65.272274,6.767409,12734,
Guayana,Bol��var, Cede_o , Guaniamo ,-65.832517,6.461494,90258,
Guayana,Bol��var, Cede_o , La Urbana ,-66.386599,6.516051,41957,
Guayana,Bol��var, Cede_o , Pijiguaos ,-66.901946,6.225809,11204,
Guayana,Bol��var, El Callao ,No tiene parroquia (Capital El Callao),-61.768438,7.210638,29197,
Guayana,Bol��var, Gran Sabana ,Secci��n Capital Gran Sabana,-61.854578,5.383611,37485,
Guayana,Bol��var, Gran Sabana , Ikabar�� ,-61.787210,4.498509,57916,
Guayana,Bol��var, Heres , Agua Salada ,-63.608607,8.103057,40476,
Guayana,Bol��var, Heres , Catedral ,-63.538054,8.138613,88546,
Guayana,Bol��var, Heres , Jos�� Antonio P��ez ,-63.532748,7.826130,9090,
Guayana,Bol��var, Heres , La Sabanita ,-63.553821,8.094168,10942,
Guayana,Bol��var, Heres , Vista Hermosa ,-63.524288,8.094208,40531,
Guayana,Bol��var, Heres , Marhuanta ,-63.447004,8.075758,88161,
Guayana,Bol��var, Heres , Orinoco ,-63.808388,7.856188,87285,
Guayana,Bol��var, Heres , Panapana ,-63.195544,8.074908,57015,
Guayana,Bol��var, Heres , Zea ,-63.998739,7.715740,94823,
Guayana,Bol��var, Piar ,Secci��n Capital Piar ,-62.575231,7.972824,68837,
Guayana,Bol��var, Piar , Andr��s Eloy Blanco ,-62.778385,8.038294,56747,
Guayana,Bol��var, Piar , Pedro Cova ,-62.562537,6.975985,75218,
Guayana,Bol��var, Bolivariano Angostura,Secci��n Capital Angostura ,-63.156096,7.681313,99770,
Guayana,Bol��var, Bolivariano Angostura, Barceloneta ,-63.289322,5.369546,66442,
Guayana,Bol��var, Bolivariano Angostura, San Francisco ,-63.623632,6.942679,64902,
Guayana,Bol��var, Bolivariano Angostura, Santa B��rbara ,-63.238242,7.287968,96532,
Guayana,Bol��var, Roscio ,Secci��n Capital Roscio,-62.112702,7.072296,83996,
Guayana,Bol��var, Roscio , Salom ,-61.708310,7.750468,57419,
Guayana,Bol��var, Sifontes ,Secci��n Capital Sifontes,-61.138086,7.365897,84491,
Guayana,Bol��var, Sifontes , Dalla Costa ,-61.566756,6.678179,87927,
Guayana,Bol��var, Sifontes ,San Isidro ,-61.615561,6.190212,51491,
Guayana,Bol��var, Sucre ,Secci��n Capital Sucre,-65.036183,7.364822,3020,
Guayana,Bol��var, Sucre , Aripao ,-64.630738,5.574138,59617,
Guayana,Bol��var, Sucre , Guarataro ,-64.779160,7.410919,78912,
Guayana,Bol��var, Sucre , Las Majadas ,-64.628792,7.470104,6134,
Guayana,Bol��var, Sucre , Moitaco ,-64.099326,7.164217,18328,
Guayana,Bol��var, Padre Pedro Chien ,No tiene parroquia (Capital El Palmar),-61.893694,8.003912,70987,
Guayana,Delta Amacuro, Antonio D��az , Curiapo ,-61.060374,8.295289,99543,
Guayana,Delta Amacuro, Antonio D��az , Almirante Luis Bri��n ,-61.524616,8.198583,66049,
Guayana,Delta Amacuro, Antonio D��az , Francisco Aniceto Lugo ,-60.294835,8.293283,94359,
Guayana,Delta Amacuro, Antonio D��az , Manuel Renaud ,-61.227138,9.157178,7797,
Guayana,Delta Amacuro, Antonio D��az , Padre Barral ,-60.968627,8.829958,10219,
Guayana,Delta Amacuro, Antonio D��az , Santos de Abelgas ,-61.302957,8.815282,47308,
Guayana,Delta Amacuro, Casacoima , Imataca ,-62.190752,8.376907,72355,
Guayana,Delta Amacuro, Casacoima , Cinco de Julio ,-62.568243,8.434306,57906,
Guayana,Delta Amacuro, Casacoima , Juan Bautista Arismendi ,-62.200290,8.536853,57488,
Guayana,Delta Amacuro, Casacoima , Manuel Piar ,-62.489180,8.424424,15335,
Guayana,Delta Amacuro, Casacoima , R��mulo Gallegos ,-61.825793,8.562302,7362,
Guayana,Delta Amacuro, Pedernales , Pedernales ,-62.251850,9.707801,47673,
Guayana,Delta Amacuro, Pedernales , Luis Beltr��n Prieto Figueroa ,-61.991794,9.695060,46841,
Guayana,Delta Amacuro, Tucupita , San Jos�� ,-62.050797,9.058708,36598,
Guayana,Delta Amacuro, Tucupita , Jos�� Vidal Marcano ,-61.730316,9.452837,78532,
Guayana,Delta Amacuro, Tucupita , Juan Mill��n ,-61.446376,9.251996,49415,
Guayana,Delta Amacuro, Tucupita , Leonardo Ru��z Pineda ,-61.805523,9.256787,57153,
Guayana,Delta Amacuro, Tucupita , Mariscal Antonio Jos�� de Sucre ,-62.037789,8.976664,60448,
Guayana,Delta Amacuro, Tucupita , Monse_or Argimiro Garc��a ,-61.884175,9.131047,87625,
Guayana,Delta Amacuro, Tucupita , San Rafael ,-62.260179,9.260903,97581,
Guayana,Delta Amacuro, Tucupita , Virgen del Valle ,-61.890764,9.434638,90714,
Maritima Insular, Nueva Esparta, Antolin Del Campo             ,      Capital Antolin Del Campo         ,-63.863730,11.118749,91268,
Maritima Insular, Nueva Esparta, Arismendi                     ,      Capital Arismendi                ,-63.856353,11.030196,76088,
Maritima Insular, Nueva Esparta, D��az ,      Capital D��az,-63.966286,10.966159,90877,
Maritima Insular, Nueva Esparta, D��az ,      Zabala ,-64.008291,10.970400,29096,
Maritima Insular, Nueva Esparta, Garc��a ,      Capital Garc��a ,-63.881616,10.978021,16127,
Maritima Insular, Nueva Esparta, Garc��a ,      Francisco Fajardo ,-63.921006,10.939369,78071,
Maritima Insular, Nueva Esparta, G��mez  ,      Capital G��mez ,-63.923833,11.067715,7768,
Maritima Insular, Nueva Esparta, G��mez  ,      Bol��var ,-63.942046,11.046777,83018,
Maritima Insular, Nueva Esparta, G��mez  ,      Guevara ,-63.904491,11.044555,98065,
Maritima Insular, Nueva Esparta, G��mez  ,      Matasiete ,-63.913879,11.113789,38134,
Maritima Insular, Nueva Esparta, G��mez  ,      Sucre ,-63.946995,11.094337,69293,
Maritima Insular, Nueva Esparta, Maneiro ,      Capital Maneiro,-63.801872,11.006247,39608,
Maritima Insular, Nueva Esparta, Maneiro ,      Aguirre ,-63.837064,11.001105,37579,
Maritima Insular, Nueva Esparta, Marcano ,      Capital Marcano ,-63.967717,11.083581,38987,
Maritima Insular, Nueva Esparta, Marcano ,      Adri��n ,-63.980458,11.045480,59144,
Maritima Insular, Nueva Esparta, Mari_o                        ,      Capital Mari_o                  ,-63.891635,10.935306,87724,
Maritima Insular, Nueva Esparta, Pen��nsula de Macanao ,      Capital Pen��nsula de Macanao  ,-64.222947,11.010052,85476,
Maritima Insular, Nueva Esparta, Pen��nsula de Macanao ,      San Francisco ,-64.329663,11.007839,41245,
Maritima Insular, Nueva Esparta, Tubores ,      Capital Tubores ,-64.083914,10.955923,61974,
Maritima Insular, Nueva Esparta, Tubores ,      Los Barales  ,-64.040670,10.907618,94846,
Maritima Insular, Nueva Esparta, Villalba  ,      Capital Villalba   ,-63.960576,10.793086,82875,
Maritima Insular, Nueva Esparta, Villalba  ,      Vicente Fuentes  ,-63.924826,10.767906,63443,
